RazaoSocial;UF;CNPJ;DespesaTotal;MediaTrimestral;DesvioPadraoTrimestral
CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;35617257000171;318712758.54;106237586.18;58241522.55
UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;42855999000109;314912380.48;104970793.49;57417366.69
UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;MG;00730439000170;313520928.26;104506976.09;49988622.74
UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO;PR;80297161000128;313423601.18;104474533.73;53728686.74
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;RO;01659087000176;307118382.67;102372794.22;75086021.9
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA;MG;41905498000119;302865803.03;100955267.68;56971468.88
UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO;SP;73162760000179;301524494.81;100508164.94;54467552.79
UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;TO;01476619000130;300694881.84;100231627.28;50909174.62
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;26368613000170;299681797.54;99893932.51;50569425.43
FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO;MG;26150979000178;294870038.22;98290012.74;52977924.54
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;PR;80525652000189;294807297.42;98269099.14;51781991.76
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA;RJ;04257073000114;293974479.25;97991493.08;48137514.34
UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;71499792000139;282992154.04;94330718.01;49790408.09
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA;MG;02248344000140;282970152.9;94323384.3;45984258.73
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.;SP;19962272000109;279490436.9;93163478.97;52537427.16
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.;RS;89100135000132;279111408.3;93037136.1;53746569.27
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA;PR;02896924000143;276185692.5;92061897.5;50242886.06
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO;SP;96182068000108;272425940.91;90808646.97;49485619.89
SF SISTEMAS DE SAÃDE LTDA;SP;02753398000162;270533651.67;90177883.89;54856359.92
AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA;MG;20946877000187;269725173.01;89908391.0;45757670.1
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;89640452000141;268425387.74;89475129.25;48126788.37
FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL;RS;25063964000100;265555720.98;88518573.66;52765024.87
PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A;SP;56269913000162;265053230.03;88351076.68;44564592.39
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;42936518000181;257380623.76;85793541.25;52921105.95
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO;MG;42946061000196;252220267.57;84073422.52;45419173.38
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO;MG;71064539000152;251567136.13;83855712.04;50431585.67
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO;SP;68204486000113;251093021.7;83697673.9;44084946.56
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;SP;00262338000111;250339046.63;83446348.88;43840773.68
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA;BA;03773153000160;243845348.63;81281782.88;48528775.0
FUNDAÃÃO FIAT SAÃDE E BEM ESTAR;MG;12838821000180;243461950.87;81153983.62;43612001.61
ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS;SP;20961779000119;243049797.74;81016599.25;42674629.09
UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;RJ;42163881000101;241106516.01;241106516.01;0.0
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS);SP;72918287000144;240486497.35;80162165.78;40935714.59
SOCIEDADE BENEFICENTE DEZOITO DE JULHO;MG;16608812000154;235923603.62;78641201.21;41700766.27
SBC SAÃDE LTDA.;SP;03977587000181;235683793.25;78561264.42;38333130.28
PLAMER PLANO MEDICO RESENDE LTDA;RJ;68682715000105;234766785.7;78255595.23;35560974.72
ASSOCIAÃÃO FCA SAÃDE;MG;33922160000147;233950302.26;77983434.09;43285575.41
UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO;MG;66453168000160;233000952.78;77666984.26;40400109.16
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO;GO;00342481000113;230934944.91;76978314.97;39259014.48
FILOSANITAS SAUDE LTDA;SP;03637776000105;230835416.75;76945138.92;42995165.47
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;SP;67577171000159;228529098.86;76176366.29;39679418.93
IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI;SP;72127210000156;227215356.03;75738452.01;39766172.63
UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO;MG;64388812000139;219319684.61;73106561.54;38334132.26
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO;SP;45467404000128;218577600.99;72859200.33;36588488.52
ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA;BA;13100755000100;218234459.54;72744819.85;38709916.98
ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO;RJ;34011288000111;217972964.24;72657654.75;33092842.97
ADVANCE PLANOS DE SAÃDE LTDA;SP;02041808000142;213512863.5;71170954.5;39025629.73
UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;GO;00747041000146;211033520.46;70344506.82;38466285.07
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO;PI;41511429000120;209892125.61;69964041.87;35774749.93
TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE;ES;37020290000145;208885321.17;69628440.39;40377902.25
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;MG;22666341000133;207108493.31;69036164.44;37503494.72
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;92316124000107;205772830.31;68590943.44;36434762.88
ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC;SE;13170410000122;205336408.35;68445469.45;38054765.95
FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA;SC;07270625000112;203844874.0;67948291.33;38462275.49
ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI;SP;24807514000111;203313215.14;67771071.71;35590826.64
SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA;RJ;04002216000147;202676183.79;67558727.93;37080720.2
UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA;PA;15308521000188;202580101.48;67526700.49;36722290.87
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;ES;00580481000151;202149967.08;101074983.54;44300357.62
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA;SP;00034259000153;199266796.86;66422265.62;32290894.39
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE;SE;13086566000120;198859087.18;66286362.39;33369620.24
PB ASSISTENCIA MEDICA EU LTDA;BA;38272479000198;196603096.38;65534365.46;42772772.21
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;BA;15215452000168;195905780.0;65301926.67;27942006.88
UNIX SAÃDE S.A;BA;11076382000153;195353764.67;65117921.56;33837746.84
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS);SP;59762062000183;191655793.68;63885264.56;31394550.82
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE;SP;59901454000186;190805667.68;63601889.23;33703583.58
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;SP;66916305000156;186594854.61;62198284.87;32010970.45
EVANGELICO SAUDE LTDA.;PR;02989632000155;179722097.33;59907365.78;29630296.92
ASSOCIAÃÃO SAÃDE CONCEIÃÃO;SC;02903477000102;177740495.42;59246831.81;32994765.07
PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;SP;17146846000137;176761384.26;58920461.42;31078942.03
ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO;GO;02220135000198;176130204.34;58710068.11;31500389.13
UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;00532888000103;174060848.97;58020282.99;33304872.88
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE;SP;57272510000135;173961772.43;176121549.23;95011221.72
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.;RS;03268622000193;171697124.54;57232374.85;32344864.35
UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;MT;01143922000110;171078034.05;57026011.35;28415179.58
FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;AM;84112481000117;170960046.94;170960046.94;0.0
ATÃVIA SERVIÃOS DE SAÃDE S/A;SP;69289171000189;170387518.16;85193759.08;17962686.62
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA;CE;23725062000166;168917725.74;56305908.58;29378427.96
BIO SAÃDE SERVIÃOS MÃDICOS LTDA;SP;03123146000112;164607113.45;54869037.82;26374670.46
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.;RO;46614535000153;163169744.42;54389914.81;27372982.05
SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA;SP;55990451000105;162863514.45;54287838.15;32356361.36
CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND;SE;04197511000104;161793279.31;53931093.1;29786594.2
UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;72234164000194;156172954.65;52057651.55;25358881.5
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA;MG;26185199000163;155805626.04;51935208.68;28603356.97
SOCIEDADE PORTUGUESA DE BENEFICÃNCIA;RS;92219070000153;154771574.62;51590524.87;27257124.64
Reg. ANS 515;N/D;N/D;151819973.61;50606657.87;15656367.26
MAIS SAUDE S/A;ES;19691730000104;151518875.53;75759437.76;53766750.68
DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL;MG;19969500000164;151037252.6;50345750.87;25139713.63
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA;RS;88938089000182;149161294.83;49720431.61;31258515.59
UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA;AL;24243925000121;148885331.84;49628443.95;26102574.84
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO;SP;00012698000165;148492853.09;49497617.7;29662951.44
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.;PB;04222989000139;147015855.52;49005285.17;24583301.6
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA;SP;52204526000197;146188431.15;48729477.05;27135488.52
UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE;RN;08237810000178;145660535.76;48553511.92;25916306.33
UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO;PB;08315806000180;144102246.22;48034082.07;26295728.12
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;71186886000158;142146178.48;47382059.49;24951447.84
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS;SC;02338268000163;141295546.42;47098515.47;25151082.03
UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.;GO;37652765000116;141126365.45;47042121.82;26791328.71
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;GO;00891689000191;139012489.75;46337496.58;25017623.29
ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL;SP;00307714000147;137811051.06;45937017.02;16301065.38
SANTA CASA DE SAÃDE - SCS;ES;23053901000147;137612669.42;45870889.81;26578174.91
AURORA SAÃDE LTDA;MG;49955478000164;136895314.67;45631771.56;27983062.6
ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA;BA;34732056000152;136650521.39;45550173.8;26462560.17
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;86483542000188;136614971.01;45538323.67;24525041.57
HOSPITAL DE PRONTOCLINICA LTDA.;RS;90619818000180;135919250.69;45306416.9;22316374.61
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA;RS;72350382000194;135057336.55;45019112.18;22458273.16
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO;MG;86584901000193;134068719.21;44689573.07;24281884.08
FUNASA SAÃDE;PB;02618303000106;129948944.34;43316314.78;23289618.06
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;MS;02018620000183;126536430.18;42178810.06;24186759.75
NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;PE;01867792000169;125532393.21;41844131.07;20846850.88
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;MG;01012474000116;125361648.16;41787216.05;23504848.03
VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.;SP;41248894000110;123386163.0;41128721.0;25374631.56
RIO DOCE SAÃDE;ES;29910807000143;119591521.32;39863840.44;22176398.65
ON MED ASSISTÃNCIA MÃDICA LTDA;RS;92240605000178;119303919.09;39767973.03;28893546.2
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;SP;00856424000152;116744412.72;38914804.24;33394664.29
TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA;MG;43079723000130;116426691.87;38808897.29;21407145.15
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS);SP;00200720000109;115519249.3;38506416.43;21242128.23
ASSOCIAÃAO UNISAUDE MARAU;RS;89761670000134;114203105.75;38067701.92;18723008.54
VIVENTERIS LTDA;PR;04911101000175;113021365.83;37673788.61;19248976.55
SUL DO PARÃ LTDA;PA;49792664000120;110239524.04;36746508.01;12862848.51
R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA;SP;25205234000104;110106588.3;55053294.15;17005492.34
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA;PB;12923462000160;109159771.85;36386590.62;16272266.02
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO;BA;34063123000193;106485190.77;35495063.59;21534613.08
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;GO;02192677000102;105455325.82;35151775.27;21157642.37
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO;PI;69612158000119;105142831.72;35047610.57;18070472.4
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE;SP;00444803000135;104670904.77;34890301.59;18552543.21
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;SP;40223893000159;100875186.4;33625062.13;17885240.99
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS;SP;44595858000111;100230181.64;33410060.55;19378532.62
ODONTOGROUP SISTEMA DE SAÃDE LTDA.;DF;02751464000165;97195972.02;32398657.34;17241115.41
ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;RJ;29167970000168;96999619.39;32333206.46;16167051.74
FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA;MG;14408631000159;96793409.85;32264469.95;18536746.0
ASSOCIACAO DE SAUDE HOLAMBRA;SP;59007799000190;96469830.99;32156610.33;18036712.94
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO;PB;24294787000100;95253532.32;31751177.44;14434600.61
UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO;SP;96396395000162;91959575.08;30653191.69;16785776.95
HOSPITAL CESAR LEITE;MG;22263081000155;90148242.59;30049414.2;17772979.61
OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA;RJ;13816250000146;89485004.93;29828334.98;16578764.09
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE;SC;21205801000163;88535846.05;29511948.68;16173486.8
ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM;AM;04503249000170;88256722.66;29418907.55;19205771.77
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;AM;23031479000129;88145433.54;29381811.18;14494809.72
SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA;RS;03627391000167;87568503.65;29189501.22;15301873.99
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO;MG;42939207000176;85588661.44;28529553.81;14083282.05
UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;MG;01647867000104;84855768.71;28285256.24;15171471.01
ANGELI SISTEMAS DE SAUDE S.A.;PR;03013779000178;82481068.92;27493689.64;14686697.17
ASSOCIAÃÃO BENEFICENTE CATÃLICA;MG;25335803000128;81351255.49;27117085.16;14122350.23
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;RJ;01052203000194;81080314.4;27026771.47;14223750.59
SISTEMA TOTAL DE SAÃDE LTDA.;SP;53454617000143;79298546.36;26432848.79;13109640.52
HOSPITAL S.P. LTDA.;RS;03044492000105;78817022.9;26272340.97;12513130.56
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA;SP;71753297000104;78297093.08;26099031.03;14258453.21
PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA;SP;11565995000154;75439982.88;25146660.96;24567374.5
AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;MG;17143876000190;73585594.96;24528531.65;12420577.17
PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA;RJ;08787782000162;73258215.05;24419405.02;11414161.38
PLAMESC PLANOS DE SAÃDE LTDA;RJ;19512026000147;73131038.25;24377012.75;11960178.64
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA;SP;69015113000167;70385840.11;23461946.7;12876202.63
CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA;MG;03613857000175;70313460.02;23437820.01;13014910.75
PRONTO SOCORRO CONDE DE MOREIRA LIMA;SP;51628360000173;69835530.58;23278510.19;12972438.57
MEDIC GLOBAL PLANOS DE SAÃDE LTDA.;MG;03548273000163;67667764.6;22555921.53;13601235.88
ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA;BA;03990914000135;67202349.44;22400783.15;11268329.49
ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA;PR;73565319000138;66828592.69;22276197.56;11899568.37
MEDGOLD ASSISTENCIA MEDICA LTDA - ME;MG;14576780000127;66218599.33;22072866.44;11093647.94
SANTA CASA DE MISERICÃRDIA DE TUPÃ;SP;72547623000190;66211440.8;22070480.27;10373555.49
SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA;SE;05774975000190;65580131.25;21860043.75;11440810.93
ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO;SP;23557177000199;64005181.29;21335060.43;10600743.41
COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;PB;70094578000130;63250979.71;21083659.9;10735493.59
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA;SP;71565659000133;62746630.26;20915543.42;11055499.91
VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA;SP;37319040000100;60694147.06;30347073.53;10393829.51
TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL;RJ;42465310000121;59306053.15;19768684.38;12572671.84
PLANO ASSISTENCIAL SÃO LUCAS LTDA;MG;02513939000185;57592265.31;19197421.77;9320083.92
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA;MG;17333055000116;57557332.04;19185777.35;11434656.21
PLENUM ASSISTENCIA MEDICA  LTDA;DF;47432143000136;56914374.79;28457187.4;12656917.56
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO;SP;52657079000121;56825555.09;18941851.7;10359382.98
UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO;PB;02314168000105;56568006.55;18856002.18;10037864.29
DONA SAÃDE CLINICAS LTDA ;SP;30505523000150;55074321.81;18358107.27;2700860.87
NOSAMED ASSISTÃNCIA MÃDICA LTDA.;SP;02858169000102;55049916.22;18349972.07;9860618.08
FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO;MS;13026081000140;54319233.44;18106411.15;11622611.78
S1 OPERADORA DE PLANO DE SAÃDE LTDA;DF;27113113000150;53862459.95;17954153.32;10183858.62
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA;SP;58702853000155;53818476.8;17939492.27;10100801.55
PERSONAL CARE OPERADORA DE SAÃDE SA;SP;31097886000167;53702176.63;26851088.32;7330504.62
CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU;PR;78304672000188;52938683.46;17646227.82;8121076.9
CEDPLAN SAÃDE LTDA EPP;MG;06814351000112;52367262.26;17455754.09;9554767.43
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA;SP;65442162000125;51955443.7;17318481.23;9298397.37
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;01371135000126;51400536.93;17133512.31;9048924.38
ASSOCIAÃÃO DO FISCO DE ALAGOAS;AL;12317012000123;51308986.57;17102995.52;18444467.22
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS;SP;72916364000127;50996635.65;16998878.55;8447235.76
CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.;RJ;36263502000152;49129048.14;16376349.38;8834961.61
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA;RJ;04222235000189;48495407.18;16165135.73;8185919.33
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;SP;02149799000108;48117032.24;16039010.75;9186913.16
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA;GO;37256591000172;45708586.06;15236195.35;7545652.91
UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA;SP;59527440000144;45372616.22;15124205.41;8054310.18
ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ;PA;20160828000114;44806701.08;14935567.03;7634965.92
ODONTOART PLANOS ODONTOLÃGICOS LTDA;CE;03187913000157;43705600.69;14568533.56;7713531.37
COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS;MG;03494031000134;43421808.49;14473936.16;7053715.82
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU;SP;00648506000101;41708699.1;13902899.7;7148210.52
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA;ES;02580965000126;41517858.1;13839286.03;7485463.35
ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL;SP;30724638000136;41003883.5;13667961.17;6660079.38
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA;SP;00665690000106;40552252.88;13517417.63;8142389.11
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;PR;01367538000100;40426110.44;13475370.15;7502842.42
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA;BA;41929347000109;39359178.11;13119726.04;6211750.93
VALE PLANOS DE SAÃDE LTDA;PE;29754208000188;39160992.68;13053664.23;10417756.94
DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;SP;02156150000114;38991493.53;12997164.51;7087648.98
PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA;SE;04430627000133;38603498.93;12867832.98;7440145.91
SEPACO SAÃDE LTDA;SP;03219363000100;37680137.15;12560045.72;6868028.08
UNIODONTO DE PRESIDENTE PRUDENTE COOPERATIVA ODONTOLOGICA;SP;00172586000171;37245446.16;12415148.72;3807568.72
PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA;MG;22027346000116;36442272.29;12147424.1;7882651.74
ASSOCIAÃÃO SAÃDE RURAL ALEGRETE;RS;11336728000105;36206023.75;12068674.58;7864825.45
UNIODONTO DE LONDRINA COOP. ODONTOLÃGICA;PR;82239476000144;35753964.25;11917988.08;6354610.38
SD-M OPERADORA DE PLANOS DE SAUDE LTDA;RJ;28953753000130;35435624.06;11811874.69;6328001.14
AESP ODONTO ASSISTÃNCIA ODONTOLÃGICA S/S LTDA EPP;SP;03694367000140;34903326.71;11634442.24;6744141.42
COOPERATIVA ODONTOLÃGICA DO ESTADO DO AMAPÃ;AP;02254846000183;34785826.82;11595275.61;6181596.41
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SETOR PÃBLICO DO ESTADO DE GOIÃS - CAEME;GO;33601568000117;34724786.58;11574928.86;6397045.01
DENTAL CENTER LTDA;PB;35436658000125;34469673.92;11489891.31;5981047.59
UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;SP;00531736000196;34465791.96;11488597.32;6211844.36
RODRIGUES LEIRA ODONTOLOGIA LTDA.;SP;07154253000169;34161081.4;11387027.13;6096067.4
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM;SE;13083167000105;33324772.81;11108257.6;5814639.65
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA;RJ;42425561000182;32953124.36;10984374.79;3636481.03
